"systemid","servicecode","servicename","maincategory","subcategory","currentprice"
164,53253,"Marsupialisation of cyst","Procedure","Oral Surgery",1200.0
196,53295,"Tooth-coloured restoration – veneer – indirect","Procedure","Restorative Services",1300.0
269,53339,"Invisalign aligners -One jaw-Longer than 4 months","Procedure","Orthodontics",36000.0
274,53333,"Hollywood Smile-VIP","Procedure","Prostho(H-smile)",30000.0
276,53332,"Hollywood Smile-3D","Procedure","Prostho(H-smile)",25000.0
310,53407,"Cold Iron/ كي بارد","Procedure","Derma",500.0
282,53329,"Hollywood Smile -16 Teeth","Procedure","Prostho(H-smile)",13646.0
286,53335,"Follow up of Dental orthodontics(Diamond/self ligating)per visit","Procedure","Orthodontics",1000.0
300,53403,"Laser","Procedure","Prosthodontics",3000.0
482,53491,"جلسه ميثو هير","Procedure","Derma",700.0
144,53229,"Bleaching, external – per tooth","Procedure","Preventive, Prophylactic and Bleaching Services",800.0
146,53228,"Bleaching, internal – per tooth","Procedure","Preventive, Prophylactic and Bleaching Services",800.0
152,53296,"Crown – metallic – with tooth preparation – preformed","Procedure","Restorative Services",1300.0
155,53233,"Fissure and/or tooth surface sealing – per tooth","Procedure","Preventive, Prophylactic and Bleaching Services",200.0
161,53246,"Maxillary sinus augmentation – lateral wall approach – per sinus","Procedure","Periodontics",8000.0
168,53269,"Metallic restoration   two surfaces   direct","Procedure","Restorative Services",500.0
500,53500,"فيلير بولينيرم","Procedure","Derma",1600.0
172,53267,"Obturation of resorption defect or perforation (non-surgical)","Procedure","Endodontics",4000.0
178,53232,"Provision of a mouthguard   indirect","Procedure","Preventive, Prophylactic and Bleaching Services",600.0
183,53247,"Removal of a tooth or part(s) thereof","Procedure","Oral Surgery",200.0
188,53250,"Skin or mucosal graft","Procedure","Oral Surgery",6000.0
198,53231,"Topical application of remineralisation and/or cariostatic agents, one treatment","Procedure","Preventive, Prophylactic and Bleaching Services",800.0
204,53326,"Occlusal splint","Procedure","General Services",1200.0
207,53323,"Partial banding for inter-maxillary elastics (vertical and/or cross elastics)","Procedure","Orthodontics",500.0
213,53319,"Partial mandibular denture – resin base","Procedure","Prosthodontics",5000.0
216,53317,"Complete maxillary and mandibular dentures","Procedure","Prosthodontics",6000.0
224,53312,"Diagnostic template","Procedure","Prosthodontics",3000.0
228,53223,"Cone Beam Volumetric Tomography analysis and/or interpretation – maxillary and mandibular dentition (both arches)","Procedure","Diagnostic Services",1200.0
232,53307,"Prosthesis with metal frame attached to implants   fixed   per arch","Procedure","Prosthodontics",6000.0
241,53245,"Maxillary sinus augmentation – trans-alveolar technique – per sinus","Procedure","Periodontics",8000.0
246,53289,"Metallic restoration   five surfaces   indirect","Procedure","Restorative Services",1300.0
247,53288,"Metallic restoration   four surfaces   indirect","Procedure","Restorative Services",1300.0
255,53281,"Adhesive restoration   three surfaces   posterior tooth   direct","Procedure","Restorative Services",1300.0
259,53273,"Adhesive restoration   one surface   anterior tooth   direct","Procedure","Restorative Services",500.0
265,53384,"Aligner - Two jaws - Longer than 4 months","Procedure","Orthodontics",15000.0
272,53336,"Clear path /k linealigners-One jaw","Procedure","Orthodontics",12000.0
318,53411,"Hydra Facial/هيدرا فاشيال","Procedure","Derma",800.0
306,53405,"Brow Lift Botox/ بوتكس الابتسامه اللثوي","Procedure","Derma",500.0
330,53416,"Lasmed Thalliium Laser/جلسة لازميد ليزر","Procedure","Derma",700.0
344,53423,"Ultra Former Back Tightening Session/جلسه الترا فورمار شد الظهر","Procedure","Derma",1500.0
328,53415,"Laser Cream/كريم ليزر","Procedure","Derma",5.0
340,53421,"Tosial Filler/فيلر توسيال","Procedure","Derma",1400.0
350,53426,"ابرة البروفايلو ٢ ملي","Procedure","Derma",1750.0
358,53430,"ابرة هيلوال واحد ملي","Procedure","Derma",1100.0
366,53434,"الترافومر مع الوجه والرقبة","Procedure","Derma",2250.0
374,53438,"التقشير الكيميائ المتطور منطقه واحدة","Procedure","Derma",750.0
384,53443,"القدمين من غير الرتوش","Procedure","Derma",500.0
392,53447,"بوتكس الرقبه","Procedure","Derma",2000.0
400,53451,"بوتكس وجة و رقبه","Procedure","Derma",2500.0
410,53456,"تشقير الوجه","Procedure","Derma",250.0
428,53465,"توريد شفايف","Procedure","Derma",400.0
418,53460,"تقشير الحليب للوجه","Procedure","Derma",500.0
424,53463,"تقشير سالسيلك للوجه","Procedure","Derma",600.0
430,53466,"جلسات كامل الجسم بدون ظهر وبدون بطن+3جلسات تقشير حواجب مجانا","Procedure","Derma",999.0
3014,53726,"جلسة ازالة تاتو","Procedure","Derma",400.0
3020,53729,"ابرة نضارة","Procedure","Derma",1800.0
438,53470,"جلسة بلازما بيوتين","Procedure","Derma",900.0
3016,53727,"جلسة ليزر بدون ضهر وبطن","Procedure","Derma",500.0
450,53476,"جلسة كربون للوجه","Procedure","Derma",400.0
3018,53728,"جلسة ليزر مع ضهر وبطن","Procedure","Derma",600.0
456,53479,"جلسه اذابة دهون اللغلوغ","Procedure","Derma",750.0
466,53483,"جلسه الهايفو وجه","Procedure","Derma",2000.0
3022,53730,"تذويب الفيلر","Procedure","Derma",900.0
442,53472,"جلسة بلازما واحدة","Procedure","Derma",800.0
3024,53731,"بلازما ماجيلان","Procedure","Derma",2000.0
464,53482,"جلسه الهايفو منطقه صغيرة","Procedure","Derma",1000.0
3026,53732,"تنظيف بشرة","Procedure","Derma",300.0
484,53492,"جلسه ميثو وايت بشرة","Procedure","Derma",500.0
502,53501,"فيلير جيفوديرم","Procedure","Derma",1800.0
506,53503,"ليزر ازالة كامل الجسم مع بطن و ظهر","Procedure","Derma",1200.0
150,53206,"Consultation by referral","Procedure","Diagnostic Services",100.0
522,53510,"واحد ملي فيلر الكسين","Procedure","Derma",1200.0
532,53513,"واحد ملي فيلر جوفيدر م","Procedure","Derma",1200.0
538,53516,"واحد ملي فيلر نيوفيا","Procedure","Derma",1200.0
672,53590,"Cemention","Procedure","Periodontics",150.0
512,53505,"ليزر ازاله الشارب او الذقن","Procedure","Derma",150.0
514,53506,"ليزر الوجه","Procedure","Derma",250.0
540,53561,"Free Gingival Garaft","Procedure","Miscellaneous",2000.0
548,53565,"Crown Lengthening Procedure","Procedure","Periodontics",1500.0
562,53574,"Alveoloplasty","Procedure","Periodontics",1500.0
632,53589,"Remaining Root Extraction","Procedure","General Services",300.0
572,53577,"Rich Split","Procedure","Periodontics",4000.0
578,53579,"Esthetic Crown Lantining Procedure","Procedure","Periodontics",2000.0
542,53562,"Surgical Extraction","Procedure","Periodontics",2000.0
552,53568,"Free Gingival Graft","Procedure","Periodontics",2000.0
554,53569,"Connective Tissue Graft","Procedure","Periodontics",2000.0
566,53576,"Chronally Reposition Flap","Procedure","Periodontics",2000.0
580,53580,"Implant Uncovering","Procedure","Periodontics",500.0
222,53216,"Pulp testing   per appointment","Procedure","Diagnostic Services",100.0
674,53591,"Metal braket","Procedure","Procedure",1500.0
680,53594,"Invisible ortho","Procedure","Procedure",10000.0
756,53606,"E-max Crownسن الزركون ايماكس","Procedure","General Services",1600.0
546,53564,"Implant Placement","Procedure","Periodontics",3000.0
160,53240,"Guided tissue regeneration – membrane removal","Procedure","Periodontics",1200.0
570,53572,"External Sinus Left","Procedure","Periodontics",4000.0
626,53586,"Composite Filling","Procedure","General Services",500.0
718,53596,"Root Canal Treatment(Interior)","Procedure","Endodontics",500.0
230,53310,"Full crown attached to osseointegrated implant   veneered   indirect","Procedure","Prosthodontics",5000.0
217,53316,"Complete mandibular denture","Procedure","Prosthodontics",3000.0
628,53587,"Normal Extraction","Procedure","General Services",300.0
760,53607,"Emax Lumineerسن لومنير ايماكس","Procedure","General Services",1600.0
744,53609,"Advanced Porcelain Crown","Procedure","General Services",1200.0
752,53634,"Installation of dental orthodontics ( A/O ) AC تقويم علاجى امريكن ارثو","Procedure","General Services",9000.0
758,53650,"Installation of dental orthodontics (EUROPE) تقويم علاجى اوروبى","Procedure","General Services",5500.0
774,53620,"Extraction قلع ضرس عادى","Procedure","General Services",500.0
